#Written with Eu4
discovered_by = naravami_tech_gr
culture = Rouragi
religion = naravami
owner = APE
add_core = APE
controller = APE
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
native_size = 25
native_ferocity = 6
native_hostileness = 5
capital = "Hatuta"
is_city = yes














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































